# Bundle file v0.3
134 10950
-0.398274 -0.108430 -1.840852
97 39 1
2 41 374 202.83 214.63 43 376 230.28 265.62
-0.323764 -0.486205 -2.160582
175 106 58
4 41 401 179.94 -10.40 43 435 194.59 38.49 44 379 177.77 62.00 45 337 162.00 64.51
-0.296338 -0.456655 -2.093231
114 46 0
5 41 416 200.31 16.96 43 979 216.43 66.29 44 943 196.73 89.04 45 838 180.45 91.57 42 577 217.64 47.63
-0.289043 -0.458268 -2.098017
114 46 0
2 41 417 200.31 16.96 45 839 180.45 91.57
-0.004797 -0.653615 -1.840237
106 93 67
2 41 425 367.96 44.89 46 325 333.37 110.43
-0.315892 -0.366098 -2.049259
100 36 0
3 41 429 193.63 55.68 43 233 210.54 104.99 44 428 191.27 126.92
-0.447450 -0.289471 -2.071616
114 17 3
2 41 433 147.05 59.66 44 437 153.52 131.99
-0.439459 -0.221774 -1.950093
106 57 0
3 41 449 179.90 122.56 43 278 205.40 173.38 42 280 203.61 155.53
-0.384805 -0.211578 -1.952137
106 50 1
5 41 456 183.98 132.44 43 630 206.89 182.67 44 1219 188.98 203.74 45 1086 173.64 203.95 42 414 204.60 164.42
0.455258 -0.545091 -1.750938
25 100 9
6 41 463 380.40 142.02 43 644 373.82 186.12 44 261 343.78 207.24 45 515 316.35 211.96 46 561 327.54 202.80 42 425 387.29 168.75
0.567376 -0.617007 -1.690603
107 101 76
8 41 466 415.41 143.86 43 635 404.86 184.63 44 1231 373.03 207.20 45 1117 342.65 212.63 46 893 351.20 203.31 42 423 419.90 168.59 48 320 327.49 213.53 132 176 590.59 243.78
0.567376 -0.617007 -1.690603
107 101 76
8 41 467 415.41 143.86 43 636 404.86 184.63 44 1232 373.03 207.20 45 1118 342.65 212.63 46 894 351.20 203.31 42 424 419.90 168.59 48 321 327.49 213.53 132 177 590.59 243.78
0.529140 -0.545860 -1.736529
137 180 107
4 41 470 385.44 149.95 43 1236 377.59 192.48 44 1247 347.42 214.99 45 1131 318.98 219.63
0.827899 -0.501845 -1.708684
61 48 27
5 41 491 384.56 183.89 43 1305 373.94 223.39 44 1327 342.73 245.36 46 1043 320.98 240.59 42 465 389.12 207.82
1.186629 -0.414705 -1.869730
89 84 64
6 41 492 327.73 188.32 43 751 315.47 228.46 44 684 283.94 249.85 45 604 254.84 253.44 46 621 265.06 244.77 42 468 331.25 212.90
-0.417763 -0.108809 -1.876118
104 55 1
3 41 499 183.17 199.16 43 801 211.08 250.66 46 655 206.97 257.61
-0.022394 -0.645480 -1.816916
97 117 64
3 41 541 376.67 49.66 45 370 326.94 125.96 46 342 341.83 116.23
-0.169432 -0.698717 -2.071129
208 188 151
9 43 10 282.61 14.02 44 8 260.24 37.43 45 6 240.60 41.84 46 9 257.49 34.62 42 9 290.27 -4.89 47 10 247.83 34.25 48 11 251.30 38.41 49 9 300.30 19.22 50 5 329.89 -28.43
0.076499 -0.131883 -1.668020
195 177 139
5 43 11 332.91 325.70 44 9 307.36 345.15 45 7 284.39 346.80 46 16 301.55 334.19 47 16 288.14 333.16
0.105599 -0.133171 -1.667855
195 177 139
6 43 12 332.91 325.70 44 10 307.36 345.15 45 8 284.39 346.80 46 17 301.55 334.19 47 17 288.14 333.16 48 19 280.96 336.08
-0.261228 -0.004253 -2.658213
194 173 132
8 43 48 -36.45 101.14 44 41 -56.01 120.90 45 41 -72.28 121.05 46 32 -55.40 115.16 47 37 -67.35 107.30 48 44 -64.67 108.88 49 32 -15.54 85.81 50 23 16.86 44.41
-0.675422 -0.628706 -1.798906
49 138 35
3 43 110 417.53 -23.55 44 86 393.62 3.13 45 85 374.37 10.95
-0.341700 -0.718006 -1.812441
40 126 27
4 43 113 408.49 20.42 44 89 383.53 45.62 45 88 362.53 52.68 46 84 379.98 41.77
-0.556059 -0.708282 -1.850923
152 146 104
4 43 140 395.38 -37.59 44 121 372.54 -11.62 45 108 354.01 -4.25 42 139 399.93 -59.42
-0.143211 -0.683307 -1.832270
12 39 2
7 43 146 382.20 64.57 44 127 356.46 88.83 45 116 333.95 94.81 46 114 349.79 84.21 42 145 390.29 44.95 47 115 339.29 86.21 48 117 340.49 93.00
-0.050786 -0.670092 -1.827458
11 41 1
9 43 148 378.63 83.95 44 130 352.43 108.19 45 118 328.83 113.09 46 115 343.76 102.53 42 147 387.77 65.22 47 116 332.32 104.21 48 118 332.57 111.06 49 110 377.11 91.13 50 113 402.78 44.91
-0.062157 0.297981 -1.798626
18 19 39
3 43 164 168.95 455.93 45 135 125.36 472.01 46 137 148.49 460.30
-0.066325 0.299073 -1.796175
18 19 39
4 43 165 168.95 455.93 45 136 125.36 472.01 46 138 148.49 460.30 42 156 170.33 440.56
-0.066396 -0.668064 -1.808321
186 207 148
6 43 173 386.88 85.98 44 193 360.51 109.94 45 173 337.16 115.73 46 190 352.36 105.33 47 175 341.09 107.31 48 167 341.29 114.35
-0.142920 -0.009682 -1.707594
197 178 137
4 43 199 282.76 365.34 44 333 259.57 383.41 45 300 238.57 381.16 42 203 284.79 351.35
-0.358735 -0.350878 -2.339662
103 6 0
2 43 216 100.01 44.86 45 168 72.19 66.94
-0.358735 -0.350878 -2.339662
103 6 0
2 43 217 100.01 44.86 45 169 72.19 66.94
-0.137166 -0.686152 -1.794663
163 195 124
4 43 222 400.21 72.18 44 405 373.76 96.60 45 358 350.47 102.86 46 316 365.58 92.44
-0.407964 -0.308519 -2.096489
105 12 2
6 43 228 169.43 102.14 44 197 152.41 123.75 45 178 138.55 124.77 46 334 163.80 113.63 42 247 167.08 83.52 47 273 157.72 109.07
-0.414239 -0.167440 -2.302667
140 47 19
3 43 231 60.85 104.72 44 199 45.61 125.27 45 369 33.28 124.32
-0.386380 -0.267416 -2.158298
144 50 20
2 43 235 137.59 105.72 45 181 108.23 127.28
-0.467496 -0.196550 -2.186965
140 47 15
5 43 238 98.71 113.99 44 204 83.48 134.80 45 184 70.98 134.12 46 195 97.24 123.64 47 178 91.47 116.89
-0.413809 -0.251499 -2.049214
110 15 11
5 43 243 172.70 134.86 44 212 156.38 156.27 45 193 142.19 156.79 46 424 168.02 145.15 47 331 162.04 140.42
-0.463045 -0.113073 -2.174058
145 46 20
3 43 247 81.53 149.86 44 220 66.60 170.56 45 196 54.13 169.10
-0.463045 -0.113073 -2.174058
145 46 20
3 43 248 81.53 149.86 44 221 66.60 170.56 45 197 54.13 169.10
-0.443410 -0.201139 -2.053115
101 11 4
6 43 249 154.67 150.64 44 222 138.53 171.61 45 200 124.83 171.52 46 458 151.92 159.76 42 265 150.72 132.39 47 357 146.12 154.47
-0.444042 -0.201463 -2.053474
101 11 4
3 43 250 154.67 150.64 45 201 124.83 171.52 42 266 150.72 132.39
-0.439044 -0.190390 -2.060284
145 46 14
3 43 253 149.01 153.17 44 224 133.16 174.38 45 208 119.81 174.05
-0.435445 -0.166761 -2.095897
145 46 14
3 43 256 128.92 153.33 44 226 113.34 173.96 45 204 100.16 173.65
-0.435445 -0.166761 -2.095897
145 46 14
3 43 257 128.92 153.33 44 227 113.34 173.96 45 205 100.16 173.65
-0.484195 -0.111752 -2.098940
93 13 4
4 43 273 105.98 169.68 44 241 90.66 190.22 45 217 78.15 188.87 42 277 101.30 151.78
-0.484063 -0.111301 -2.098293
93 13 4
5 43 275 105.98 169.68 44 243 90.66 190.22 45 219 78.15 188.87 46 205 106.33 177.37 47 187 100.61 170.71
-0.409861 -0.220694 -1.963794
114 64 9
4 43 276 201.66 172.39 44 245 184.66 193.68 45 223 169.78 194.07 42 278 199.36 154.21
-0.476361 -0.099717 -2.106539
140 40 14
3 43 279 100.72 173.19 44 246 85.53 193.48 45 221 72.90 191.66
-0.476361 -0.099717 -2.106539
140 40 14
3 43 280 100.72 173.19 44 247 85.53 193.48 45 222 72.90 191.66
-0.426387 -0.181278 -1.997795
95 12 5
5 43 282 174.02 176.48 44 544 157.54 197.43 45 227 143.75 197.15 46 514 171.07 185.27 47 396 164.62 180.50
-0.440471 -0.181303 -1.994973
95 12 5
4 43 283 174.02 176.48 44 546 157.54 197.43 45 228 143.75 197.15 42 283 170.54 158.11
0.407609 -0.548374 -1.766865
182 203 145
4 43 284 369.71 177.80 44 252 340.35 200.28 45 240 313.03 204.78 46 214 324.58 194.94
-0.466658 -0.019015 -2.205361
143 54 17
3 43 285 44.97 177.65 44 251 29.68 197.73 45 226 17.00 195.77
0.687069 -0.761097 -1.552660
99 89 62
8 43 289 471.74 180.77 44 254 437.65 203.84 45 244 405.50 210.41 46 219 412.82 200.86 42 289 490.61 164.08 48 151 386.93 213.93 132 134 718.98 253.56 131 129 751.80 285.75
-0.516910 -0.097595 -2.073503
142 43 11
3 43 292 108.42 180.56 45 233 80.71 199.87 54 465 472.30 94.65
-0.478617 -0.097289 -2.083550
142 43 11
2 43 294 108.42 180.56 45 234 80.71 199.87
-0.428123 -0.171679 -1.980717
103 12 6
4 43 304 178.74 185.80 44 260 162.39 206.79 45 242 148.21 206.41 46 215 175.29 194.28
0.660624 -0.454849 -1.932850
102 95 68
4 43 305 301.16 186.38 44 264 272.56 208.23 45 516 245.69 211.97 46 220 257.13 202.90
-0.320415 -0.232004 -1.924326
104 55 0
4 43 306 229.76 188.57 44 581 210.39 209.67 45 511 194.06 210.42 42 296 229.09 170.41
-0.462951 -0.028097 -2.144122
92 12 2
11 43 310 68.22 193.01 44 266 52.94 213.33 45 246 40.72 211.07 46 218 69.05 199.72 47 195 62.66 192.18 54 326 434.05 102.27 57 252 436.20 166.38 59 199 434.45 134.91 58 219 426.76 154.96 60 209 444.80 113.45 56 260 432.81 154.25
0.590953 -0.519286 -1.769939
13 44 2
5 43 312 360.59 196.65 44 268 330.74 218.52 45 253 302.72 222.83 46 224 313.40 212.96 42 305 374.26 179.83
-0.470206 -0.104451 -2.025842
84 14 4
2 43 313 135.26 196.55 45 249 106.49 215.78
0.599396 -0.532671 -1.732372
155 180 115
5 43 315 375.30 200.60 44 270 344.79 222.93 45 542 316.15 227.10 46 575 326.43 217.47 42 306 389.44 184.20
-0.315823 -0.219599 -1.903112
112 71 5
3 43 316 236.24 200.20 44 269 217.70 221.55 45 536 199.65 221.42
0.789636 -0.610111 -1.669708
77 74 55
4 43 317 403.06 202.14 44 1270 370.85 224.62 45 546 340.25 229.89 46 586 347.98 220.73
-0.401245 -0.183160 -1.921103
127 72 12
3 43 320 211.94 202.46 44 271 194.27 223.44 45 254 178.75 223.44
0.519826 -0.431869 -1.783062
29 28 8
6 43 329 347.44 216.51 44 157 315.73 237.00 45 147 286.33 240.43 46 163 296.66 228.37 132 108 474.62 281.07 131 79 510.93 305.44
-0.408568 -0.155369 -1.898082
113 56 3
3 43 335 214.48 221.94 44 276 196.69 242.69 45 260 181.13 242.42
-0.495954 -0.025249 -2.013104
78 8 2
4 43 341 113.29 233.95 44 283 98.38 253.85 46 237 115.63 239.47 47 208 109.88 232.93
-0.438920 -0.122533 -1.881606
99 44 4
2 43 348 210.35 240.67 45 267 177.77 260.59
-0.374943 -0.135953 -1.871646
101 50 7
5 43 351 224.16 242.30 44 294 206.46 262.92 45 273 190.21 262.32 46 243 217.03 250.03 42 318 221.29 224.36
-0.523587 0.065165 -2.093313
91 17 11
3 43 354 49.32 244.61 44 297 34.39 264.16 45 269 21.40 261.29
-0.349364 -0.130534 -1.866813
148 100 28
4 43 358 226.57 247.85 44 302 208.78 268.43 45 632 191.82 267.77 46 649 218.42 254.95
-0.550277 0.034865 -2.041693
89 11 1
3 43 359 73.50 248.17 44 721 58.99 267.74 45 626 46.70 265.05
-0.525849 0.093177 -2.115393
90 19 2
3 43 363 32.43 249.15 44 304 16.95 268.56 45 279 4.12 265.48
-0.525849 0.093177 -2.115393
90 19 2
3 43 364 32.43 249.15 44 305 16.95 268.56 45 280 4.12 265.48
-0.548584 -0.005295 -1.972654
127 41 13
2 43 366 116.37 255.56 45 646 89.30 273.01
-0.518670 -0.013857 -1.956878
73 8 2
3 43 370 131.16 259.44 44 745 116.25 279.30 45 285 102.84 276.99
-0.518670 -0.013857 -1.956878
73 8 2
3 43 371 131.16 259.44 44 746 116.25 279.30 45 286 102.84 276.99
-0.503310 0.103970 -2.071176
63 14 2
4 43 380 49.67 271.80 45 288 21.76 287.85 46 253 51.68 276.11 47 224 44.03 267.98
-0.503310 0.103970 -2.071176
63 14 2
4 43 381 49.67 271.80 45 289 21.76 287.85 46 254 51.68 276.11 47 225 44.03 267.98
-0.439786 -0.067514 -1.825364
155 81 47
3 43 384 222.34 289.82 44 328 205.23 310.03 45 297 188.68 308.43
-0.265574 -0.019019 -1.722123
158 97 51
3 43 388 274.01 358.46 44 332 252.62 377.65 45 713 232.09 375.90
-0.441633 0.352445 -2.058491
196 179 132
3 43 390 -6.87 390.67 44 334 -25.64 411.20 45 301 -43.62 408.39
-0.244263 0.081789 -1.644613
40 24 8
3 43 392 288.38 444.74 44 341 266.07 463.19 45 302 243.43 459.67
-0.295752 -0.701098 -1.819676
43 128 37
4 43 425 398.06 34.63 44 189 373.21 59.70 45 339 351.86 65.93 46 293 368.95 54.99
-0.325035 -0.416211 -2.305742
114 18 0
3 43 427 129.21 35.31 44 374 112.76 57.26 45 334 100.08 58.71
-0.319676 -0.318395 -2.481607
101 11 0
2 43 430 57.72 36.71 45 333 29.94 57.80
-0.293224 -0.689477 -1.826559
26 79 4
2 43 432 393.61 37.09 46 295 364.15 58.32
-0.261134 -0.510269 -2.145990
177 108 57
2 43 438 210.38 44.75 46 299 194.77 59.32
-0.327051 -0.453572 -2.170223
104 43 0
3 43 443 184.31 47.61 45 785 151.69 72.32 42 367 183.57 28.91
-0.324102 -0.452156 -2.140580
152 87 23
4 43 447 194.97 53.89 44 386 176.61 76.79 45 346 161.54 79.18 46 302 183.01 68.47
-0.296271 -0.436131 -2.151153
148 85 24
3 43 454 189.11 61.44 44 393 171.01 83.95 45 818 156.56 86.08
-0.364446 -0.419356 -2.127282
148 85 24
4 43 455 189.11 61.44 44 394 171.01 83.95 45 819 156.56 86.08 46 791 179.31 75.25
-0.301538 -0.422664 -2.148444
99 38 0
3 43 456 186.58 65.70 44 395 168.65 88.03 45 352 154.21 90.13
-0.345816 -0.418683 -2.113345
104 43 0
4 43 458 195.81 67.59 44 399 177.90 90.10 45 354 162.07 92.12 46 311 185.13 81.21
-0.341421 -0.423401 -2.098213
102 40 2
4 43 461 203.03 69.57 44 400 184.97 92.16 45 847 169.15 94.38 46 313 192.07 83.91
-0.268573 -0.441429 -2.121743
102 40 2
3 43 462 203.03 69.57 44 401 184.97 92.16 45 848 169.15 94.38
-0.295458 -0.418332 -2.136310
148 85 22
3 43 463 190.55 70.44 44 404 172.52 92.94 45 851 157.74 94.75
-0.422759 -0.128061 -2.511514
88 37 4
5 43 464 -6.32 73.95 44 954 -23.26 94.41 45 355 -36.60 93.42 46 312 -14.19 83.30 47 257 -22.16 74.35
-0.102239 -0.668562 -1.823331
85 110 51
4 43 465 381.44 77.46 44 409 355.25 101.60 45 360 332.36 107.57 46 319 347.73 97.50
-0.393563 -0.234942 -2.324228
106 11 0
3 43 467 73.46 80.19 44 408 58.28 100.76 45 357 45.94 100.57
-0.310751 -0.394554 -2.095382
97 34 2
3 43 470 199.29 84.79 44 415 181.08 107.10 45 361 166.18 109.03
-0.411277 -0.150092 -2.333168
93 18 1
3 43 476 47.76 104.35 44 424 32.88 124.75 45 366 20.19 123.80
-0.411277 -0.150092 -2.333168
93 18 1
3 43 477 47.76 104.35 44 425 32.88 124.75 45 367 20.19 123.80
-0.344562 -0.343473 -2.062908
150 88 21
4 43 482 197.38 106.04 44 999 179.17 127.67 45 374 164.40 129.31 46 814 187.05 117.77
-0.009510 -0.636550 -1.788081
19 83 4
2 43 483 389.06 107.73 46 374 351.53 127.08
-0.292481 -0.373808 -2.036134
96 27 0
4 43 484 219.37 107.98 44 430 200.23 130.21 45 377 184.12 132.58 42 252 219.70 89.47
-0.429886 -0.260602 -2.130893
96 9 1
4 43 485 141.41 108.96 44 433 125.13 130.21 45 375 112.06 130.67 42 377 138.17 90.50
-0.345150 -0.329586 -2.066669
90 28 1
3 43 487 192.08 109.77 44 435 174.50 131.62 45 378 159.67 132.92
-0.419090 -0.291948 -2.080746
100 10 1
4 43 488 170.21 110.37 44 436 153.52 131.99 45 379 139.69 132.88 46 361 164.87 121.58
0.047272 -0.659200 -1.770313
17 23 3
3 43 489 398.71 110.64 44 447 370.62 134.92 46 385 359.09 130.86
-0.428222 -0.197109 -2.216167
84 2 0
3 43 491 94.07 111.85 44 1020 78.96 133.08 45 904 66.41 132.23
-0.386896 -0.287667 -2.096490
152 55 24
3 43 492 165.89 112.42 44 440 149.33 134.28 45 385 135.46 134.85
-0.436432 -0.215114 -2.175313
136 46 19
3 43 498 111.50 113.92 44 448 97.15 135.03 45 387 83.83 134.75
-0.477406 -0.211568 -2.158171
136 46 19
4 43 499 111.50 113.92 44 449 97.15 135.03 45 388 83.83 134.75 46 367 110.47 123.46
-0.415438 -0.123654 -2.326514
95 12 1
3 43 501 42.81 114.38 44 444 27.46 134.66 45 384 15.04 133.47
-0.453823 -0.182912 -2.205506
141 55 26
3 43 503 90.04 116.44 44 455 75.89 137.05 45 393 63.09 136.53
-0.419741 -0.162636 -2.246864
136 48 17
2 43 506 76.38 118.54 45 921 48.66 138.26
-0.422964 -0.162162 -2.245185
136 48 17
3 43 507 76.38 118.54 44 1033 61.24 139.14 45 922 48.66 138.26
-0.344859 -0.313310 -2.054147
94 29 0
3 43 508 193.08 118.82 44 457 175.58 140.69 45 927 160.45 141.65
-0.409700 -0.228256 -2.140424
145 51 21
3 43 510 131.53 121.04 44 460 115.55 142.28 45 401 102.58 142.25
-0.415048 -0.100103 -2.331481
142 54 23
3 43 511 35.69 121.30 44 458 20.24 141.74 45 396 7.69 140.27
-0.417807 -0.209877 -2.160309
145 47 19
3 43 515 118.36 122.03 44 1044 103.08 143.21 45 404 89.84 142.67
-0.417807 -0.209877 -2.160309
145 47 19
3 43 516 118.36 122.03 44 1045 103.08 143.21 45 405 89.84 142.67
-0.417855 -0.126547 -2.283910
141 51 24
2 43 517 55.90 122.95 45 402 28.11 142.19
-0.417855 -0.126547 -2.283910
141 51 24
2 43 518 55.90 122.95 45 403 28.11 142.19
-0.410029 -0.164732 -2.221151
137 50 27
3 43 519 86.72 124.87 44 462 71.91 145.48 45 407 58.57 144.97
-0.410029 -0.164732 -2.221151
137 50 27
3 43 520 86.72 124.87 44 463 71.91 145.48 45 408 58.57 144.97
-0.481407 -0.149962 -2.201774
140 48 25
5 43 524 79.08 126.25 44 464 64.05 146.77 45 409 51.45 146.00 46 396 78.36 134.81 47 577 72.25 127.62
0.080907 -0.616174 -1.779926
25 84 5
5 43 525 384.63 127.25 44 468 357.41 149.60 45 422 332.19 155.01 46 429 345.27 145.50 42 381 395.43 108.71
-0.447163 -0.213379 -2.111864
140 49 23
3 43 527 133.49 129.14 44 471 118.47 150.23 45 416 105.32 150.09
-0.426480 -0.122654 -2.256420
132 48 23
3 43 529 62.32 129.59 44 469 47.01 150.11 45 414 34.51 148.94
-0.426480 -0.122654 -2.256420
132 48 23
3 43 530 62.32 129.59 44 470 47.01 150.11 45 415 34.51 148.94
-0.434587 -0.141376 -2.220258
89 17 3
3 43 531 77.50 130.62 44 472 62.60 151.30 45 954 49.80 150.16
-0.434587 -0.141376 -2.220258
89 17 3
3 43 532 77.50 130.62 44 473 62.60 151.30 45 955 49.80 150.16
-0.452490 -0.091455 -2.284218
103 13 7
4 43 533 41.75 131.45 44 474 26.01 151.76 45 418 13.77 150.21 42 384 38.73 114.27
-0.454062 -0.092094 -2.283444
103 13 7
3 43 534 41.75 131.45 45 419 13.77 150.21 42 385 38.73 114.27
-0.425162 -0.159978 -2.189719
136 49 21
3 43 535 94.12 132.47 44 476 78.99 153.11 45 420 66.06 152.48
-0.447299 -0.104642 -2.262350
138 52 24
3 43 536 52.39 132.36 44 1076 37.21 152.45 45 960 25.04 151.27
-0.409705 -0.210422 -2.101727
141 47 20
3 43 539 141.26 137.74 44 480 125.98 158.72 45 424 111.78 158.59
-0.409705 -0.210422 -2.101727
141 47 20
3 43 540 141.26 137.74 44 481 125.98 158.72 45 425 111.78 158.59
-0.409551 -0.229274 -2.052353
152 54 27
3 43 547 166.08 143.54 44 484 149.53 164.31 45 431 135.81 165.04
-0.442383 -0.145018 -2.157421
88 3 0
3 43 548 99.20 144.44 44 486 83.93 165.06 45 989 71.20 164.08
-0.444822 -0.168696 -2.112838
140 47 16
3 43 552 121.54 146.72 44 489 106.51 167.69 45 433 93.25 166.98
-0.444822 -0.168696 -2.112838
140 47 16
3 43 553 121.54 146.72 44 490 106.51 167.69 45 434 93.25 166.98
-0.450631 -0.155778 -2.114242
96 18 1
3 43 555 116.93 150.78 44 493 101.42 171.71 45 435 88.76 170.79
0.594714 -0.617764 -1.876792
62 62 50
6 43 556 341.58 152.95 44 1136 311.93 175.46 45 1025 284.88 180.31 46 861 295.23 171.29 42 637 354.85 136.07 48 313 274.95 179.28
-0.455674 -0.150844 -2.103947
141 49 22
2 43 558 118.72 155.14 45 441 90.66 175.13
-0.454261 -0.161110 -2.075454
89 2 0
2 43 560 132.92 159.13 45 1022 104.49 179.48
-0.456152 -0.160819 -2.074771
89 2 0
3 43 561 132.92 159.13 44 1144 117.35 180.15 45 1023 104.49 179.48
-0.461182 -0.141798 -2.099191
91 15 0
3 43 562 117.35 159.50 44 498 102.08 180.13 45 447 89.33 179.26
-0.461182 -0.141798 -2.099191
91 15 0
3 43 563 117.35 159.50 44 499 102.08 180.13 45 448 89.33 179.26
-0.424117 -0.044718 -2.252122
137 50 22
4 43 564 44.00 159.86 44 500 28.99 179.87 45 445 16.62 178.04 57 429 404.08 131.00
-0.473567 -0.047407 -2.227499
137 50 22
3 43 565 44.00 159.86 44 501 28.99 179.87 45 446 16.62 178.04
-0.422074 -0.201426 -2.017646
146 52 22
3 43 573 171.76 163.04 44 509 155.33 184.01 45 452 141.15 183.79
-0.463301 -0.133385 -2.077829
76 0 0
3 43 587 123.12 168.88 44 525 107.73 189.42 45 461 94.94 188.69
-0.467314 -0.033504 -2.205896
98 9 1
3 43 599 48.64 171.77 44 530 33.31 192.07 45 468 20.77 189.84
-0.464380 -0.036501 -2.196776
140 51 18
2 43 607 52.87 173.69 45 472 24.98 191.71
-0.468768 -0.036277 -2.194656
140 51 18
3 43 608 52.87 173.69 44 538 37.67 194.15 45 473 24.98 191.71
-0.481783 -0.078369 -2.123357
136 48 17
3 43 610 87.41 176.31 44 1200 72.47 196.35 45 1066 59.99 194.98
-0.481855 -0.078401 -2.123217
136 48 17
2 43 611 87.41 176.31 45 1067 59.99 194.98
-0.473521 -0.123691 -2.059915
89 5 0
5 43 615 126.03 177.11 44 548 110.91 197.74 45 481 97.89 196.79 46 516 126.16 184.82 47 390 120.32 178.46
-0.471932 -0.123727 -2.060618
89 5 0
3 43 616 126.03 177.11 44 549 110.91 197.74 45 482 97.89 196.79
-0.470892 -0.050675 -2.154776
133 45 21
3 43 621 70.18 179.37 44 557 55.09 199.51 45 1075 42.35 197.60
-0.460949 -0.124348 -2.052962
137 48 17
4 43 624 131.03 180.47 44 560 115.35 200.91 45 486 102.29 199.94 46 523 129.88 188.19
-0.458946 -0.124357 -2.053604
137 48 17
3 43 625 131.03 180.47 44 561 115.35 200.91 45 487 102.29 199.94
-0.495293 -0.042264 -2.153851
135 45 19
3 43 626 63.86 180.67 44 562 48.97 200.74 45 1078 36.70 198.71
-0.344920 -0.220037 -1.945497
100 48 1
4 43 637 215.85 184.57 44 257 196.30 205.68 45 499 180.83 206.14 46 538 206.04 193.83
-0.485652 -0.105497 -2.055622
93 1 0
4 43 642 121.16 185.26 44 574 105.93 205.88 45 1093 92.95 204.56 42 419 116.24 167.50
-0.485652 -0.105497 -2.055622
93 1 0
4 43 643 121.16 185.26 44 575 105.93 205.88 45 1094 92.95 204.56 42 420 116.24 167.50
-0.486844 -0.099715 -2.060881
143 45 18
4 43 645 117.14 186.07 44 1229 101.78 206.59 45 1100 89.24 205.51 42 421 112.31 167.76
-0.486844 -0.099715 -2.060881
143 45 18
4 43 646 117.14 186.07 44 1230 101.78 206.59 45 1101 89.24 205.51 42 422 112.31 167.76
-0.392595 -0.202120 -1.944947
149 101 25
3 43 648 206.65 187.28 45 505 174.23 208.62 46 544 200.42 196.71
0.767136 -0.510794 -1.854131
107 99 76
5 43 652 331.94 192.47 44 1246 302.18 214.51 45 1128 274.26 218.55 46 901 284.55 209.52 42 431 345.40 176.35
-0.367271 -0.201975 -1.935085
100 58 0
2 43 655 213.51 193.07 45 524 179.46 214.27
-0.503517 -0.005262 -2.161458
134 47 17
4 43 657 49.16 192.90 44 586 34.48 212.75 45 512 21.73 210.54 46 549 49.68 199.42
-0.303073 -0.227670 -1.913142
156 110 33
3 43 658 234.87 194.90 44 588 215.21 215.98 45 529 198.29 216.72
-0.381774 -0.207297 -1.915456
109 62 8
3 43 659 222.98 195.65 44 591 204.40 216.59 45 1124 188.86 217.09
-0.502628 -0.014541 -2.141834
84 6 0
2 43 661 58.90 195.28 45 519 31.60 212.83
-0.399613 -0.193072 -1.923047
150 97 32
3 43 665 214.04 197.66 44 598 195.89 218.49 45 532 180.86 219.04
-0.495757 -0.086673 -2.039971
89 9 7
4 43 666 120.60 197.53 44 593 105.58 218.02 45 527 92.52 216.48 42 432 115.34 179.60
-0.333500 -0.212389 -1.914211
96 51 0
4 43 668 227.98 198.06 44 601 209.59 219.19 45 1134 192.85 219.80 46 897 217.95 207.38
-0.339374 -0.212415 -1.914001
96 51 0
4 43 669 227.98 198.06 44 602 209.59 219.19 46 898 217.95 207.38 42 435 226.47 179.92
-0.491888 0.027940 -2.192031
137 53 17
3 43 674 31.65 198.19 44 596 16.53 218.01 45 526 3.62 215.38
-0.351114 -0.208732 -1.903870
152 107 39
3 43 676 230.87 201.40 44 604 212.19 222.57 45 1144 195.49 222.80
-0.511652 -0.010590 -2.113415
89 13 0
3 43 685 66.44 205.14 44 610 52.04 224.99 45 539 39.29 222.80
-0.504041 -0.057276 -2.047631
86 10 0
3 43 687 107.40 207.05 44 1280 92.43 227.32 45 1151 79.84 225.42
-0.504041 -0.057276 -2.047631
86 10 0
3 43 688 107.40 207.05 44 1281 92.43 227.32 45 1152 79.84 225.42
-0.500535 0.002991 -2.119283
129 48 22
2 43 690 62.50 210.02 46 908 63.46 216.10
-0.361805 -0.190519 -1.895869
152 105 33
3 43 693 228.86 210.91 44 622 210.61 231.92 45 554 193.72 231.90
-0.502028 -0.054643 -2.039383
136 50 23
3 43 695 110.37 211.15 44 621 95.25 231.40 45 545 82.67 229.59
0.688945 -0.502009 -1.730856
26 89 10
2 43 698 369.02 213.06 46 919 319.17 230.01
-0.503839 -0.033839 -2.061980
137 45 17
4 43 699 95.35 212.96 44 623 80.43 233.09 45 549 67.56 231.00 59 444 465.89 156.31
-0.497723 -0.033658 -2.062738
137 45 17
3 43 700 95.35 212.96 44 624 80.43 233.09 45 550 67.56 231.00
-0.466574 0.033844 -2.155606
132 49 21
3 43 707 47.21 213.86 44 630 32.02 233.75 45 552 18.30 231.29
-0.466574 0.033844 -2.155606
132 49 21
3 43 708 47.21 213.86 44 631 32.02 233.75 45 553 18.30 231.29
0.637596 -0.462863 -1.764960
91 100 57
5 43 713 352.98 215.99 46 230 302.81 231.58 42 454 367.84 200.50 132 139 487.21 287.93 49 179 315.88 219.05
-0.408074 -0.166683 -1.897203
143 94 30
3 43 716 217.95 217.14 44 644 200.71 238.11 45 561 184.52 237.86
-0.408074 -0.166683 -1.897203
143 94 30
3 43 717 217.95 217.14 44 645 200.71 238.11 45 562 184.52 237.86
-0.514853 0.025168 -2.123683
86 5 0
3 43 719 51.70 217.01 44 1304 36.87 236.54 45 1169 24.27 234.26
